# Syntax Coloring Map For ExampleLibrary

# Datatypes (KEYWORD1)
UPDATE_MODE     KEYWORD1
UPDATE_ERROR    KEYWORD1
PULL_RESULT     KEYWORD1

# Methods and Functions (KEYWORD2)
Begin                           KEYWORD2
SetAuthenticationDetails        KEYWORD2
IsUpdateRunning                 KEYWORD2
OnStart                         KEYWORD2
OnProgress                      KEYWORD2
OnEnd                           KEYWORD2
UseDefaultCallbacks             KEYWORD2
SetHardwareID                   KEYWORD2
SetAppVersion                   KEYWORD2
SetAppBuildTimeAndDate          KEYWORD2
SetSerialOutputStream           KEYWORD2

PRETTY_OTA_SET_CURRENT_BUILD_TIME_AND_DATE KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)
